vw_bits	vw_init_wt	features	training_labels	labels_queried	Aloha_pred_sec	Aloha_error	VW_pred_sec	VW_error
20	1E-05	10	200	2	71243.595	6905.932	112962.25	7788.392
20	1E-06	10	200	2	68793.206	6894.354	115366.95	13020.369
22	1E-05	10	200	2	64798.863	6896.183	115232.74	12717.668
22	1E-06	10	200	2	63907.679	9461.892	125895.115	1267.732
20	1E-05	10	500	5	49996.767	6308.9	78902.103	1011.649
20	1E-06	10	500	5	44451.747	6142.841	90776.317	1585.516
22	1E-05	10	500	5	45915.719	6695.094	90620.68	6620.202
22	1E-06	10	500	5	50211.07	1842.904	89087.719	7467.707
20	1E-05	10	1000	10	38078.63	107.389	58777.121	6861.469
20	1E-06	10	1000	10	34944.696	4706.285	61991.846	4198.286
22	1E-05	10	1000	10	32221.057	4608.939	53146.322	139.418
22	1E-06	10	1000	10	34502.323	4928.653	56688.193	5801.588
20	1E-05	10	200	20	21983.499	2968.119	35737.748	3605.12
20	1E-06	10	200	20	22894.88	2615.468	38037.49	259.248
22	1E-05	10	200	20	22125.263	3151.564	32323.173	2302.698
22	1E-06	10	200	20	24354.462	112.321	32238.368	1058.703
20	1E-05	10	500	50	11770.554	62.166	15063.885	1011.434
20	1E-06	10	500	50	10254.965	1257.876	16054.739	1850.269
22	1E-05	10	500	50	10697.363	1469.243	17017.263	1583.101
22	1E-06	10	500	50	10942.069	1479.546	15837.761	1776.099
20	1E-05	10	200	100	6349.532	528.714	8632.638	1146.084
20	1E-05	10	1000	100	5883.209	706.375	8471.781	1045.478
20	1E-06	10	200	100	5814.697	932.936	8222.816	980.026
20	1E-06	10	1000	100	6360.964	392.318	9113.613	37.38
22	1E-05	10	200	100	5458.817	648.963	7954.732	449.628
22	1E-05	10	1000	100	6572.645	56.658	7729.278	24.321
22	1E-06	10	200	100	5615.723	30.956	7977.743	651.241
22	1E-06	10	1000	100	5570.042	732.793	8347.486	1086.629
20	1E-05	10	200	200	3339.777	283.687	3932.006	15.866
20	1E-06	10	200	200	2901.4	9.671	4643.042	21.886
22	1E-05	10	200	200	2962.042	342.162	4162.731	472.972
22	1E-06	10	200	200	3268.726	454.668	4120.557	376.669
20	1E-05	10	500	250	2703.436	9.409	3337.544	400.327
20	1E-06	10	500	250	2545.961	329.354	3349.025	426.3
22	1E-05	10	500	250	2628.898	290.016	3201.346	282.257
22	1E-06	10	500	250	2489.697	325.424	3144.723	14.092
20	1E-05	10	500	500	1269.331	180.204	1780.193	61.347
20	1E-05	10	1000	500	1194.913	148.693	1554.52	131.266
20	1E-06	10	500	500	1324.218	93.314	1786.373	9.94
20	1E-06	10	1000	500	1206.199	147.907	1765.117	212.315
22	1E-05	10	500	500	1266.112	198.078	1671.119	275.63
22	1E-05	10	1000	500	1349.798	31.544	1713.116	222.697
22	1E-06	10	500	500	1176.55	198.535	1664.234	193.336
22	1E-06	10	1000	500	1164.821	3.146	1768.803	219.247
20	1E-05	10	1000	1000	627.27	100.237	907.489	84.897
20	1E-06	10	1000	1000	676.15	37.383	889.215	94.977
22	1E-05	10	1000	1000	646.973	76.712	867.794	123.895
22	1E-06	10	1000	1000	589.848	125.319	789.955	3.121
20	1E-05	50	200	2	42029.247	4464.544	99661.867	8336.962
20	1E-06	50	200	2	41038.84	3204.962	104949.795	1239.393
22	1E-05	50	200	2	43987.037	4323.929	96301.538	10113.079
22	1E-06	50	200	2	42570.622	7418.759	102605.879	8930.796
20	1E-05	50	500	5	34962.316	2600.984	65336.653	6062.743
20	1E-06	50	500	5	34433.977	5824.22	70441.27	6528.98
22	1E-05	50	500	5	32173.203	3857.663	64497.23	3757.89
22	1E-06	50	500	5	34298.561	3685.993	73624.228	3386.984
20	1E-05	50	1000	10	25662.067	2431.667	43527.444	3664.203
20	1E-06	50	1000	10	25701.31	3621.738	43964.171	4033.197
22	1E-05	50	1000	10	26311.178	4109.044	45647.196	4751.735
22	1E-06	50	1000	10	26254.024	3536.83	49681.334	4707.667
20	1E-05	50	200	20	17454.169	1582.162	29464.523	342.109
20	1E-06	50	200	20	19463.191	1942.048	24784.71	1056.485
22	1E-05	50	200	20	19680.431	1566.89	29469.033	1474.315
22	1E-06	50	200	20	17725.234	1679.258	25690.079	444.648
20	1E-05	50	500	50	10244.918	1322.199	13361.434	777.472
20	1E-06	50	500	50	10781.049	777.506	11863.475	1014.707
22	1E-05	50	500	50	10803.719	90.11	12353.801	857.008
22	1E-06	50	500	50	10786.486	875.724	12604.815	1783.81
20	1E-05	50	200	100	5860.509	818.456	6665.044	805.615
20	1E-05	50	1000	100	6060.39	687.821	7057.142	649.671
20	1E-06	50	200	100	6245.876	220.916	7341.895	26.892
20	1E-06	50	1000	100	5597.063	612.476	6213.351	30.661
22	1E-05	50	200	100	5800.523	684.228	6749.849	912.064
22	1E-05	50	1000	100	5587.358	924.945	6488.973	544.574
22	1E-06	50	200	100	5615.75	642.204	7113.098	686.675
22	1E-06	50	1000	100	5482.263	882.238	6974.097	939.812
20	1E-05	50	200	200	3296.858	201.803	3693.059	378.394
20	1E-06	50	200	200	2749.548	297.744	3618.14	420.854
22	1E-05	50	200	200	3088.365	509.863	3226.742	7.106
22	1E-06	50	200	200	2981.765	461.392	3402.28	383.257
20	1E-05	50	500	250	2324.524	350.658	2795.679	215.498
20	1E-06	50	500	250	2277.608	306.677	2649.609	271.079
22	1E-05	50	500	250	2210.45	69.336	2883.087	332.407
22	1E-06	50	500	250	2564.054	296.222	2804.751	346.356
20	1E-05	50	500	500	1265.874	162.605	1352.688	116.481
20	1E-05	50	1000	500	1250.956	180.525	1493.12	78.994
20	1E-06	50	500	500	1337.577	15.157	1434.629	161.453
20	1E-06	50	1000	500	1329.508	3.804	1423.46	177.353
22	1E-05	50	500	500	1208.164	172.872	1329.945	163.176
22	1E-05	50	1000	500	1301.533	121.616	1495.636	117.705
22	1E-06	50	500	500	1296.631	129.516	1432.56	188.704
22	1E-06	50	1000	500	1341.302	4.64	1297.37	89.587
20	1E-05	50	1000	1000	619.263	74.067	628.403	21.705
20	1E-06	50	1000	1000	651.582	60.884	664.971	68.822
22	1E-05	50	1000	1000	622.037	60.648	685.389	70.62
22	1E-06	50	1000	1000	605.33	70.277	755.641	40.314
20	1E-05	100	200	2	27326.157	4301.49	77193.824	5924.638
20	1E-06	100	200	2	31095.074	2744.156	72332.436	311.487
22	1E-05	100	200	2	29938.27	3189.806	74460.005	4280.007
22	1E-06	100	200	2	26760.099	448.202	73372.621	2794.181
20	1E-05	100	500	5	26562.373	2731.08	53757.416	5182.47
20	1E-06	100	500	5	24093.987	3706.486	56042.137	6301.272
22	1E-05	100	500	5	25344.996	2825.028	53191.772	1859.218
22	1E-06	100	500	5	22994.083	2308.827	52520.844	194.478
20	1E-05	100	1000	10	21085.504	2635.47	37070.73	4143.946
20	1E-06	100	1000	10	21552.86	2329.185	37597.555	3613.969
22	1E-05	100	1000	10	21317.304	2760.449	40273.252	156.556
22	1E-06	100	1000	10	22311.991	1404.721	34842.909	107.212
20	1E-05	100	200	20	15762.372	2555.838	20142.966	1992.545
20	1E-06	100	200	20	15231.737	1951.106	19681.502	297.359
22	1E-05	100	200	20	15413.395	2070.358	23936.63	1816.787
22	1E-06	100	200	20	14269.427	1171.092	20325.731	1176.649
20	1E-05	100	500	50	9980.932	137.86	10247.79	1298.162
20	1E-06	100	500	50	8509.091	1478.1	10833.839	826.486
22	1E-05	100	500	50	9497.577	891.643	10188.759	1026.14
22	1E-06	100	500	50	8916.918	1595.837	10850.102	1313.942
20	1E-05	100	200	100	5275.245	636.87	5898.198	414.9
20	1E-05	100	1000	100	5944.805	37.89	5700.924	638.384
20	1E-06	100	200	100	5468.833	628.773	5597.58	648.526
20	1E-06	100	1000	100	5580.7	521.706	5206.547	348.278
22	1E-05	100	200	100	5059.729	350.538	5193.469	18.772
22	1E-05	100	1000	100	5130.105	571.41	5310.995	1075.127
22	1E-06	100	200	100	5532.59	634.682	5254.628	518.247
22	1E-06	100	1000	100	5703.911	554.934	5144.165	21.064
20	1E-05	100	200	200	2793.422	101.103	2979.372	239.157
20	1E-06	100	200	200	3211.621	24.926	2626.845	15.063
22	1E-05	100	200	200	2983.125	381.187	2659.506	290.338
22	1E-06	100	200	200	2768.057	461.298	2690.893	14.075
20	1E-05	100	500	250	2326.77	199.255	2159.232	223.847
20	1E-06	100	500	250	2333.791	316.374	2364.764	268.087
22	1E-05	100	500	250	2362.594	286.637	2529.488	22.407
22	1E-06	100	500	250	2449.114	253.091	2285.357	274.567
20	1E-05	100	500	500	1244.776	135.549	1056.939	2.686
20	1E-05	100	1000	500	1219.289	164.503	1103.237	99.409
20	1E-06	100	500	500	1186.039	183.349	1210.227	118.335
20	1E-06	100	1000	500	1221.727	158.905	1232.181	16.135
22	1E-05	100	500	500	1296.385	113.011	1119.625	151.338
22	1E-05	100	1000	500	1223.478	157.716	1208.224	137.344
22	1E-06	100	500	500	1250.383	126.912	1080.935	42.917
22	1E-06	100	1000	500	1137.195	94.488	1064.735	3.004
20	1E-05	100	1000	1000	613.932	64.84	540.109	67.683
20	1E-06	100	1000	1000	640.308	61.852	558.999	61.103
22	1E-05	100	1000	1000	669.657	4.337	536.51	30.676
22	1E-06	100	1000	1000	567.369	44.356	529.189	39.746
